date,asset,fund_bybit,fund_okx,fund_deribit,fund_hl,fund_mean,cefdi,n_venues,oi_total_usd,oi_chg_pct,ofpr
2026-05-24,BTC,4.4424150000000004,7.073760260313749,-0.02555033108477322,,3.830208309742992,3.5890319714349705,3,,,
2026-05-24,ETH,3.4393949999999998,2.7354697305408,0.40017319481823527,,2.1916793084530117,1.5909111579968527,3,,,
2026-05-25,BTC,2.0881649999999996,2.550129175959,-0.005661043710073181,,1.5442110440829755,1.3619582744553362,3,,,
2026-05-25,ETH,5.625014999999999,6.02407065903195,-0.010919534584114422,,3.8793887081492784,3.375008892189899,3,,,
2026-05-26,BTC,4.39533,5.7412397586495,0.1217989232083768,,3.419456227285959,2.934071580749038,3,,,
2026-05-26,ETH,6.351,3.7714529506719003,-0.0015738655671703845,,3.3736263617015765,3.1949175537939283,3,,,
2026-05-27,BTC,1.6501649999999999,5.89462002776685,2.264091430094245,,3.269625485953698,2.293942822697134,3,,,
2026-05-27,ETH,1.312905,9.7867880667588,1.525677688069899,,4.208456918276234,4.8321477477199775,3,,,
2026-05-28,BTC,3.951855,10.6595188595715,1.119842541621259,,5.243738800397587,4.899293712170404,3,,,
2026-05-28,ETH,-2.269935,10.95,4.0059391431302265,,4.228668047710075,6.6127812964559585,3,,,
2026-05-29,BTC,10.95,9.007619595187949,0.0021216355643136316,,6.65324707691742,5.841345105085846,3,,,
2026-05-29,ETH,5.1684,10.95,4.623531257858809,,6.913977085952936,3.505899486376548,3,,,
2026-05-30,BTC,7.64967,3.0326259051213,2.452282276681241,,4.378192727267514,2.848003220024801,3,,,
2026-05-30,ETH,2.197665,7.7372387889631495,3.12125125027874,,4.352051679747296,2.9678058753440855,3,,,
2026-05-31,BTC,8.05482,-0.29074669449585,0.3310786918115229,,2.698383999105224,4.649217318702718,3,,,
2026-05-31,ETH,10.372935,5.36093499704535,7.946296560064157,,7.893388852369836,2.5064188449966727,3,,,
2026-06-01,BTC,4.7840549999999995,5.1130330626774,0.08000957007818502,,3.325699210918528,2.8156584620519016,3,,,
2026-06-01,ETH,8.19498,10.95,2.3776821703829234,,7.174220723460974,4.376370684536796,3,,,
2026-06-02,BTC,10.95,10.95,-1.7151679271689333,,6.728277357610355,7.312238112082798,3,,,
2026-06-02,ETH,10.95,10.95,0.03131659958458037,,7.310438866528193,6.303904800426141,3,,,
2026-06-03,BTC,0.73146,9.479183678490601,-0.9606119305577862,,3.083343915977605,5.6032001173750805,3,,,
2026-06-03,ETH,-0.52779,5.68617942271755,7.491535380321617,,4.216641601013055,4.206786296679759,3,,,
2026-06-04,BTC,-0.49493999999999994,10.80889633544955,-0.003508794644260775,,3.4368158469350965,6.389135638273066,3,,,
2026-06-04,ETH,7.3113150000000005,8.0265137491251,1.868400036917533,,5.735409595347544,3.3679666724047803,3,,,
2026-06-05,BTC,-2.631285,4.01347253682735,-4.790894149323931,,-1.1362355374988604,4.588637908742237,3,,,
2026-06-05,ETH,-1.41912,3.3343167802944005,-2.053059764488048,,-0.04595432806454921,2.944510906883259,3,,,
2026-06-06,BTC,3.03753,-2.7523262407167,-0.0916833375405618,,0.06450680724757936,2.8980864968178977,3,,,
2026-06-06,ETH,-1.75419,-12.2386884880581,-2.935664592332677,,-5.642847693463592,5.742630703241307,3,,,
2026-06-07,BTC,-4.53111,-1.3914441212655,-0.18512844378542145,,-2.035894188350307,2.243518628953977,3,,,
2026-06-07,ETH,-5.839635,-12.062842671074101,-13.190566813859439,,-10.364348161644514,3.9588776606412766,3,,,
2026-06-08,BTC,0.9187049999999999,6.0430472583415495,-0.031782078242501524,,2.309990060033016,3.2676663623844555,3,,,
2026-06-08,ETH,-6.679499999999999,-2.7764676072214503,-11.2247911041034,,-6.893586237108283,4.22822860837506,3,,,
2026-06-09,BTC,1.80018,-1.3708546232661,1.3033894280967224,,0.5775716016102074,1.705571394994153,3,,,
2026-06-09,ETH,-10.550324999999999,-16.5049457578275,-0.003614474231368447,,-9.01962841068629,8.356479974794983,3,,,
2026-06-10,BTC,4.9012199999999995,5.21378182586385,0.37689137217181595,,3.4972977326785553,2.7068663828798463,3,,,
2026-06-10,ETH,2.050935,1.0559131339633498,0.0020904822482407156,,1.0363128720705301,1.0245628785877712,3,,,
2026-06-11,BTC,-0.890235,-4.7591536804017,1.3536831254678925,,-1.4319018516446025,3.0922072516935897,3,,,
2026-06-11,ETH,-4.5157799999999995,-6.886144561652699,0.05479113229742753,,-3.7823778097850904,3.528109430891671,3,,,
2026-06-12,BTC,9.422475,-0.54232250752515,0.05195353454955623,,2.977368675674802,5.589529287197491,3,,,
2026-06-12,ETH,4.567245,-5.0714318858151,-0.026763926407145033,,-0.17698360407408173,4.821094013909637,3,,,
2026-06-13,BTC,3.1536,0.9980764287288,0.013379351782073634,,1.388351926836958,1.606076789319624,3,,,
2026-06-13,ETH,-0.73146,-1.5282052733271,-0.000502819992126208,,-0.7533893644397421,0.764087278555253,3,,,
2026-06-14,BTC,0.5256,-3.4266956264669997,0.19112522107607985,,-0.90332346846364,2.1916942374049238,3,,,
2026-06-14,ETH,1.089525,0.44174111809995004,0.47804133889462963,,0.6697691523315266,0.36397205283695155,3,,,
2026-06-15,BTC,2.39367,-6.38889240611355,0.0,,-1.33174080203785,4.540209331867758,3,,,
2026-06-15,ETH,6.470355,-1.62229426462485,0.0,,1.6160202451250498,4.281516565955199,3,,,
2026-06-16,BTC,3.029865,-1.4344402304209498,1.8330700155045287,,1.1428315950278596,2.310806591953891,3,,,
2026-06-16,ETH,3.3594599999999994,1.61814212291205,1.7944955580219766,,2.257365893644675,0.9585059717947109,3,,,
2026-06-17,BTC,5.977605,3.9413751334210505,0.0004358882776876493,,3.306472007232913,3.038743841172603,3,,,
2026-06-17,ETH,10.826265,3.3848420280366005,0.16527612349147622,,4.792127717176025,5.468044505524995,3,,,
2026-06-18,BTC,-0.35806499999999997,0.5471209865112,-0.04765950378929604,,0.04713216090730133,0.4599777302392233,3,,,
2026-06-18,ETH,1.00521,3.87832946482035,-1.895542006534896e-05,,1.6278401698000948,2.012746348513469,3,,,
2026-06-19,BTC,-5.13555,0.14723485895895,-0.002138329108342067,,-1.6634844900497974,3.00782434100924,3,,,
2026-06-19,ETH,8.22345,1.7117336846397002,-0.07611993456462918,,3.286354583358357,4.368098957864101,3,,,
2026-06-20,BTC,1.7432400000000001,2.2544070093051,0.006753491228169392,,1.3348001668444232,1.178178215429235,3,,,
2026-06-20,ETH,0.272655,-0.899773786776,0.0035001522991651795,,-0.20787287815894492,0.6141304694599061,3,,,
2026-06-21,BTC,1.199025,-0.9664707173934001,-0.004701426233374171,,0.07595095212440858,1.0849984009727223,3,,,
2026-06-21,ETH,8.721675,3.40800868143015,-0.01495975596699878,,4.0382413084877165,4.402282542948435,3,,,
2026-06-22,BTC,-1.5943200000000002,-3.1588868303600997,0.03526686926087703,,-1.572646653699741,1.5971871414006191,3,,,
2026-06-22,ETH,-5.6753849999999995,-3.2044094476009497,-0.008950222877483182,,-2.9629148901594773,2.8409259910812996,3,,,
2026-06-23,BTC,0.305505,5.327942085135151,0.004070986475511019,,1.8791726905368873,2.990522256891867,3,,,
2026-06-23,ETH,-2.55792,4.899513528512251,-0.21277768441697412,,0.7096052813650922,3.8133215783249073,3,,,
2026-06-24,BTC,-12.571695,0.5228598362811,-0.909945,-2.406372,-3.841288040929725,5.941872556505819,4,8429012142.31223,,
2026-06-24,ETH,-19.98375,0.93626757433365,-3.8324999999999996,-25.0514976,-11.982870006416588,12.491807380884232,4,3656446591.209604,,
2026-06-25,BTC,,-0.0017456502920999999,-0.592395,-0.2924964,-0.2955456834307,0.29533648127969536,3,4974994805.936186,,
2026-06-25,ETH,,0.6558762201807,-0.438,-20.106740399999996,-6.629621393273099,11.684335404180194,3,2523936633.6667027,,
2026-06-26,BTC,,1.7859173438916003,-5.00196,10.740198000000001,2.5080517812972003,7.895884575746174,3,4814937046.762467,,
2026-06-26,ETH,,-6.497224978992,-3.6135,-21.283296,-10.464673659664,9.479499430124383,3,2573448688.3384914,,
2026-06-27,BTC,,4.8216566491758,0.8781899999999999,7.087803599999999,4.2625500830586,3.1423359749607873,3,4823111961.907855,,
2026-06-27,ETH,,-4.2800059502226,-0.219,-13.482954,-5.9939866500742,6.796058880566503,3,2599930013.9974017,,
2026-06-28,BTC,,-0.5898505925737499,0.24199500000000002,-5.870952,-2.07293586419125,3.3153712760969647,3,4774821479.916055,,
2026-06-28,ETH,,1.5894547111329,-2.5185,-11.5634628,-4.1641693629557,6.729114392161489,3,2576680144.2819524,,
2026-06-29,BTC,,5.3445797627256,1.4651100000000001,-1.4028264000000001,1.8022877875752001,3.38631645398395,3,4794087472.975287,0.4034913795263278,-0.007178585745727671
2026-06-29,ETH,,-2.3189285037400498,-3.723,-12.2951856,-6.11237136791335,5.400300738201747,3,2599313750.469982,0.8784018551257594,-0.03382885086405913
2026-06-30,BTC,,5.7647295227706,2.48346,2.8794996,3.7092297075902,1.791095044615733,3,4835026772.477488,0.8539539533431278,0.013575384793812617
2026-06-30,ETH,,6.700522710933149,0.657,9.2478444,5.53512237031105,4.412399612647796,3,2558470178.3574533,-1.5713213576138652,0.09061879077930408
2026-07-01,BTC,,0.78623398114605,0.11059500000000001,0.8990388,0.59862259371535,0.42639117129680837,3,5033424101.024524,4.103334642868514,0.13756636219916252
2026-07-01,ETH,,3.3552835073487,1.8615,10.95,5.3889278357829,4.8736013381717465,3,2621561981.064803,2.46599719008079,0.12806564317709443
2026-07-02,BTC,,9.51614720793015,2.8842299999999996,10.95,7.78345906931005,4.303000994946561,3,4917714816.045858,-2.298818511142612,-0.013044660057323718
2026-07-02,ETH,,5.6463614781132,-0.3285,10.95,5.4226204927044,5.642577920056911,3,2657062646.0579624,1.354179883961391,0.07049742611377545
2026-07-03,BTC,,10.95,6.41013,10.95,9.43671,2.621095166585906,3,5032450416.300686,2.333108050114258,0.16957479353179242
2026-07-03,ETH,,9.36259496053275,-0.219,10.95,6.69786498684425,6.042535032956402,3,2797312965.424183,5.278397164413751,0.28090287119104507
2026-07-04,BTC,,2.57818033117725,0.0,10.95,4.50939344372575,5.724754410851128,3,4982686127.785408,-0.9888679350736493,-0.08956988592656376
2026-07-04,ETH,,5.7456372696267,1.8615,10.95,6.1857124232089,4.560203687128492,3,2978949528.5665417,6.493251394729639,0.44786108449196654
2026-07-05,BTC,,9.88204620234615,0.001095,10.95,6.94438040078205,6.0367243142300016,3,4949328881.294817,-0.6694631296275715,-0.028820154946076
2026-07-05,ETH,,7.1784111425271,0.0,10.95,6.0428037141757,5.562627811879485,3,2938695250.1278725,-1.3512910525221082,-0.09086703425239467
2026-07-06,BTC,,9.5141180479797,12.51804,10.95,10.9940526826599,1.5024454241650549,3,5003525705.567926,1.095033803026053,0.07242214213712683
2026-07-06,ETH,,6.55870147086225,1.0950000000000002,10.95,6.20123382362075,4.937215165365823,3,2982513268.4450035,1.4910705121677512,0.09604687175282199
2026-07-07,BTC,,10.95,4.2705,10.95,8.7235,3.856411123052105,3,5062541180.759485,1.1794778055379307,0.12520797033952408
2026-07-07,ETH,,8.340833843688749,5.5845,10.95,8.29177794789625,2.6830863614844755,3,2930033814.854283,-1.7595715045412665,-0.1173094493972555
2026-07-08,BTC,,5.0016704883072,1.7695200000000002,10.95,5.9070634961024,4.656726922584502,3,5065791060.920101,0.06419464147703727,0.005480014102114821
2026-07-08,ETH,,6.1826599654827,0.438,10.95,5.8568866551609,5.263566489300626,3,2866445310.3615036,-2.170231079600754,-0.18930084993059104
2026-07-09,BTC,,1.5531173232245998,1.7870399999999997,10.95,4.763385774408199,5.359041578202072,3,5082615104.966049,0.3321108952901084,0.019236598321562295
2026-07-09,ETH,,1.9553512132194002,0.0,10.95,4.3017837377398,5.839942995791601,3,2874311768.357003,0.27443251636667465,0.01650934239730346
